timestamp,machine_id,temperature,vibration,pressure,speed
2025-01-02 13:30:00,M001,76.89,0.057,0.97,1189
2025-01-02 13:35:00,M001,71.09,0.051,0.99,1186
2025-01-02 13:40:00,M001,74.14,0.022,1.01,1249
2025-01-02 13:45:00,M002,80.88,0.05,1.09,1249
2025-01-02 13:50:00,M003,77.03,0.053,1.08,1155
2025-01-02 13:55:00,M001,74.06,0.018,0.96,1153
2025-01-02 14:00:00,M002,72.83,0.019,0.99,1244
2025-01-02 14:05:00,M003,77.65,0.078,1.0,1210
2025-01-02 14:10:00,M002,79.9,0.063,0.98,1158
2025-01-02 14:15:00,M001,67.28,0.028,1.07,1196
2025-01-02 14:20:00,M003,71.92,0.023,1.02,1166
2025-01-02 14:25:00,M003,67.86,0.03,1.03,1193
2025-01-02 14:30:00,M003,72.93,0.048,1.08,1176
2025-01-02 14:35:00,M002,83.28,0.056,0.96,1192
2025-01-02 14:40:00,M003,76.87,0.048,1.08,1238
2025-01-02 14:45:00,M002,76.04,0.018,1.07,1188
2025-01-02 14:50:00,M002,79.14,0.019,0.98,1202
2025-01-02 14:55:00,M002,84.33,0.042,1.08,1237
2025-01-02 15:00:00,M003,73.02,0.068,1.07,1226
2025-01-02 15:05:00,M001,79.74,0.073,1.07,1213
2025-01-02 15:10:00,M001,70.41,0.012,1.02,1214
2025-01-02 15:15:00,M003,66.92,0.016,1.08,1225
2025-01-02 15:20:00,M001,77.97,0.078,0.97,1227
2025-01-02 15:25:00,M002,66.16,0.061,1.05,1216
2025-01-02 15:30:00,M003,67.65,0.042,1.06,1179
2025-01-02 15:35:00,M003,66.55,0.061,0.97,1194
2025-01-02 15:40:00,M001,65.36,0.067,1.01,1154
2025-01-02 15:45:00,M003,66.13,0.016,1.06,1169
2025-01-02 15:50:00,M003,73.68,0.05,1.02,1175
2025-01-02 15:55:00,M002,76.49,0.015,1.04,1171
2025-01-02 16:00:00,M001,69.03,0.046,0.95,1156
2025-01-02 16:05:00,M003,78.73,0.065,1.04,1230
2025-01-02 16:10:00,M001,79.29,0.065,1.07,1206
2025-01-02 16:15:00,M001,69.61,0.041,1.06,1162
2025-01-02 16:20:00,M001,75.01,0.067,1.09,1194
2025-01-02 16:25:00,M001,71.65,0.028,0.97,1241
2025-01-02 16:30:00,M001,74.02,0.038,0.97,1230
2025-01-02 16:35:00,M002,80.4,0.047,1.1,1193
2025-01-02 16:40:00,M003,74.9,0.059,0.97,1177
2025-01-02 16:45:00,M003,79.01,0.051,1.03,1167
2025-01-02 16:50:00,M003,68.46,0.025,1.02,1155
2025-01-02 16:55:00,M002,84.07,0.038,1.01,1177
2025-01-02 17:00:00,M001,74.05,0.016,1.06,1208
2025-01-02 17:05:00,M001,69.49,0.034,0.96,1150
2025-01-02 17:10:00,M001,77.44,0.061,1.1,1194
2025-01-02 17:15:00,M001,71.46,0.014,1.1,1226
2025-01-02 17:20:00,M003,68.25,0.065,1.01,1204
2025-01-02 17:25:00,M001,84.33,0.031,0.99,1168
2025-01-02 17:30:00,M003,82.0,0.045,1.05,1249
2025-01-02 17:35:00,M001,73.26,0.049,0.96,1155
